warning: CUDAExecutionProvider is not available; using CPUExecutionProvider
ArcFace cosine:   0%|          | 0/63 [00:00<?, ?it/s][0;93m2026-07-16 01:10:22.911314053 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:10:24.022556434 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   2%|▏         | 1/63 [00:02<02:58,  2.89s/it][0;93m2026-07-16 01:10:28.035685440 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:10:29.125593593 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   3%|▎         | 2/63 [00:07<04:15,  4.19s/it][0;93m2026-07-16 01:10:33.635727711 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:10:34.529898736 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   5%|▍         | 3/63 [00:13<04:44,  4.74s/it][0;93m2026-07-16 01:10:39.126335897 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:10:40.225184394 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   6%|▋         | 4/63 [00:19<05:02,  5.12s/it][0;93m2026-07-16 01:10:44.120397720 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-16 01:10:45.139153030 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
