warning: CUDAExecutionProvider is not available; using CPUExecutionProvider
ArcFace cosine:   0%|          | 0/63 [00:00<?, ?it/s][0;93m2026-07-15 22:16:22.354330159 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 22:16:23.532857732 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   2%|▏         | 1/63 [00:02<03:01,  2.92s/it][0;93m2026-07-15 22:16:27.445704405 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 22:16:28.535050111 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   3%|▎         | 2/63 [00:07<04:12,  4.15s/it][0;93m2026-07-15 22:16:33.228212454 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 22:16:34.835291129 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   5%|▍         | 3/63 [00:14<05:07,  5.13s/it][0;93m2026-07-15 22:16:38.738777581 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 22:16:39.743079002 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   6%|▋         | 4/63 [00:19<04:57,  5.04s/it][0;93m2026-07-15 22:16:43.620977765 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 22:16:44.745826595 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
