warning: CUDAExecutionProvider is not available; using CPUExecutionProvider
ArcFace cosine:   0%|          | 0/63 [00:00<?, ?it/s][0;93m2026-07-15 20:39:15.946516453 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:39:17.333494903 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   2%|▏         | 1/63 [00:03<03:06,  3.01s/it][0;93m2026-07-15 20:39:21.144681059 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:39:22.340643689 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   3%|▎         | 2/63 [00:08<04:15,  4.19s/it][0;93m2026-07-15 20:39:27.027643384 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:39:28.148437588 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   5%|▍         | 3/63 [00:13<04:55,  4.93s/it][0;93m2026-07-15 20:39:31.939187524 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:39:32.937634601 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   6%|▋         | 4/63 [00:18<04:47,  4.87s/it][0;93m2026-07-15 20:39:36.740940115 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:39:38.128637486 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:   8%|▊         | 5/63 [00:23<04:49,  4.99s/it][0;93m2026-07-15 20:39:42.847995180 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:39:43.929384083 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  10%|▉         | 6/63 [00:29<05:00,  5.26s/it][0;93m2026-07-15 20:39:47.541899977 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:39:48.634293307 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  11%|█         | 7/63 [00:34<04:44,  5.08s/it][0;93m2026-07-15 20:39:53.322129886 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:39:54.338839525 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  13%|█▎        | 8/63 [00:40<04:50,  5.28s/it][0;93m2026-07-15 20:39:58.048660812 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:39:59.233906046 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  14%|█▍        | 9/63 [00:44<04:38,  5.16s/it][0;93m2026-07-15 20:40:03.037874933 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:04.040636617 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  16%|█▌        | 10/63 [00:49<04:27,  5.05s/it][0;93m2026-07-15 20:40:08.539980716 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:09.737750754 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  17%|█▋        | 11/63 [00:55<04:32,  5.25s/it][0;93m2026-07-15 20:40:13.431388984 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:14.447642737 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  19%|█▉        | 12/63 [01:00<04:19,  5.08s/it][0;93m2026-07-15 20:40:18.420924556 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:19.527343678 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  21%|██        | 13/63 [01:05<04:14,  5.08s/it][0;93m2026-07-15 20:40:23.227563086 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:24.429331654 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  22%|██▏       | 14/63 [01:10<04:06,  5.03s/it][0;93m2026-07-15 20:40:28.044635271 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:29.249463923 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
ArcFace cosine:  24%|██▍       | 15/63 [01:14<03:58,  4.97s/it][0;93m2026-07-15 20:40:33.140782079 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
[0;93m2026-07-15 20:40:34.223449503 [W:onnxruntime:, execution_frame.cc:874 VerifyOutputSizes] Expected shape from model of {1,512} does not match actual shape of {16,512} for output 683[m
