nohup: ignoring input
inference_codeformer.py:141: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(ckpt_path)['params_ema']
Background upsampling: False, Face upsampling: False
/root/autodl-tmp/CodeFormer/facelib/detection/__init__.py:36: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  load_net = torch.load(model_path, map_location=lambda storage, loc: storage)
/root/autodl-tmp/CodeFormer/facelib/parsing/__init__.py:19: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  load_net = torch.load(model_path, map_location=lambda storage, loc: storage)
[1/1000] Processing: 00000.png
[2/1000] Processing: 00001.png
[3/1000] Processing: 00002.png
[4/1000] Processing: 00003.png
[5/1000] Processing: 00004.png
[6/1000] Processing: 00005.png
[7/1000] Processing: 00006.png
[8/1000] Processing: 00007.png
[9/1000] Processing: 00008.png
[10/1000] Processing: 00009.png
[11/1000] Processing: 00010.png
[12/1000] Processing: 00011.png
[13/1000] Processing: 00012.png
[14/1000] Processing: 00013.png
[15/1000] Processing: 00014.png
[16/1000] Processing: 00015.png
[17/1000] Processing: 00016.png
[18/1000] Processing: 00017.png
[19/1000] Processing: 00018.png
[20/1000] Processing: 00019.png
[21/1000] Processing: 00020.png
[22/1000] Processing: 00021.png
[23/1000] Processing: 00022.png
[24/1000] Processing: 00023.png
[25/1000] Processing: 00024.png
[26/1000] Processing: 00025.png
[27/1000] Processing: 00026.png
[28/1000] Processing: 00027.png
[29/1000] Processing: 00028.png
[30/1000] Processing: 00029.png
[31/1000] Processing: 00030.png
[32/1000] Processing: 00031.png
[33/1000] Processing: 00032.png
[34/1000] Processing: 00033.png
[35/1000] Processing: 00034.png
